merchant,category,amt,gender,city,zip,city_pop,job,merch_lat,merch_long,hour,day,month,year,day_of_week,is_weekend,amt_log,merchant_freq,amt_category,merchant_city,is_fraud,trans_num
Fisher-Schowalter,shopping_net,49.16,F,Campbell,68932.0,493.0,"Surveyor, minerals",39.711415,-98.202945,20.0,26.0,10.0,2025.0,6.0,1.0,3.9152178963,0.001,0.0,Fisher-Schowalter_Campbell,0.0,
Santa Monica,0,,,,,,,,,,,,,,,,,,,,
"Hoppe, Harris and Bednar",entertainment,7.16,M,Falconer,14733.0,3833.0,Metallurgist,41.785287,-79.029322,20.0,26.0,10.0,2025.0,6.0,1.0,2.099244169,0.001,0.0,"Hoppe, Harris and Bednar_Falconer",0.0,
"O'Connell, Botsford and Hand",home,166.88,M,Huntsville,35803.0,190178.0,"Engineer, automotive",34.611989,-86.102743,20.0,26.0,10.0,2025.0,6.0,1.0,5.1232494385,0.001,0.0,"O'Connell, Botsford and Hand_Huntsville",0.0,
"Jones, Sawayn and Romaguera",misc_net,8.58,F,Holstein,68950.0,331.0,Telecommunications researcher,41.207918,-99.073339,20.0,26.0,10.0,2025.0,6.0,1.0,2.259677592,0.001,0.0,"Jones, Sawayn and Romaguera_Holstein",0.0,
Schmitt Inc,gas_transport,77.09,M,Morrisdale,16858.0,3688.0,Advice worker,40.669135,-78.307998,20.0,26.0,10.0,2025.0,6.0,1.0,4.3578620077,0.001,0.0,Schmitt Inc_Morrisdale,0.0,
Hickle Group,shopping_pos,1.17,M,Port Richey,34668.0,42619.0,Environmental education officer,27.889755,-83.265431,20.0,26.0,10.0,2025.0,6.0,1.0,0.7747271676,0.001,0.0,Hickle Group_Port Richey,0.0,
"Lang, Towne and Schuppe",kids_pets,121.39,F,Corsica,15829.0,1274.0,Maintenance engineer,40.185292,-79.929966,20.0,26.0,10.0,2025.0,6.0,1.0,4.8072126674,0.001,0.0,"Lang, Towne and Schuppe_Corsica",0.0,
Johns-Hoeger,entertainment,48.46,F,Rhame,58651.0,475.0,Illustrator,45.4327,-103.039324,20.0,26.0,10.0,2025.0,6.0,1.0,3.9011642621,0.001,0.0,Johns-Hoeger_Rhame,0.0,
Pacocha-O'Reilly,grocery_pos,141.57,F,Noonan,58765.0,248.0,Industrial/product designer,49.390768,-102.147137,20.0,26.0,10.0,2025.0,6.0,1.0,4.9598331072,0.001,0.0,Pacocha-O'Reilly_Noonan,0.0,
"Reichert, Rowe and Mraz",shopping_net,9.75,M,Huntsville,35811.0,190178.0,Television production assistant,33.780298,-86.616896,20.0,26.0,10.0,2025.0,6.0,1.0,2.3749057546,0.001,0.0,"Reichert, Rowe and Mraz_Huntsville",0.0,
Prohaska-Murray,gas_transport,75.6,M,Wales,99783.0,145.0,"Administrator, education",65.079491,-166.486071,20.0,26.0,10.0,2025.0,6.0,1.0,4.3385970767,0.001,0.0,Prohaska-Murray_Wales,0.0,
"Schaefer, Maggio and Daugherty",gas_transport,64.55,F,Phoenix,85086.0,1312922.0,Counselling psychologist,34.473004,-112.182627,20.0,26.0,10.0,2025.0,6.0,1.0,4.1828132102,0.001,0.0,"Schaefer, Maggio and Daugherty_Phoenix",0.0,
"O'Connell, Botsford and Hand",home,58.48,M,Wittenberg,54499.0,3223.0,Senior tax professional/tax inspector,45.802442,-88.678516,20.0,26.0,10.0,2025.0,6.0,1.0,4.0856401216,0.001,0.0,"O'Connell, Botsford and Hand_Wittenberg",0.0,
Kuphal-Toy,food_dining,111.22,F,Waupaca,54981.0,15426.0,"Engineer, civil (contracting)",44.919429,-88.419981,20.0,26.0,10.0,2025.0,6.0,1.0,4.7204612303,0.001,0.0,Kuphal-Toy_Waupaca,0.0,
Wiza LLC,misc_pos,8.65,F,Kingsport,37663.0,87124.0,Warden/ranger,36.931989,-82.13796,20.0,26.0,10.0,2025.0,6.0,1.0,2.2669579154,0.001,0.0,Wiza LLC_Kingsport,0.0,bd6ef0b639f03a259fb73be229fb6fc3
"Goldner, Kovacek and Abbott",grocery_pos,97.38,M,Lorenzo,79343.0,1571.0,Petroleum engineer,33.32887,-102.456723,20.0,26.0,10.0,2025.0,6.0,1.0,4.5888375314,0.001,0.0,"Goldner, Kovacek and Abbott_Lorenzo",0.0,a8a62d14ce5159dbd069d0f3bb22f09c
"Windler, Goodwin and Kovacek",home,394.82,M,Lohrville,51453.0,695.0,Administrator,42.001271,-94.895399,20.0,26.0,10.0,2025.0,6.0,1.0,5.9809595625,0.001,0.0,"Windler, Goodwin and Kovacek_Lohrville",0.0,00d6b58d91cdfd99b525b18fa250778d
"Wiza, Schaden and Stark",misc_pos,1.64,M,Newark Valley,13811.0,4354.0,Further education lecturer,42.114714,-75.380155,20.0,26.0,10.0,2025.0,6.0,1.0,0.9707789172,0.001,0.0,"Wiza, Schaden and Stark_Newark Valley",0.0,3169db89dd964e7c4014b07e5727df55
Hackett-Lueilwitz,grocery_pos,129.43,M,Comfrey,56019.0,914.0,Health and safety adviser,44.294994,-94.682674,20.0,26.0,10.0,2025.0,6.0,1.0,4.8708366844,0.001,0.0,Hackett-Lueilwitz_Comfrey,0.0,0b6ca62000a588d1db44e3e8ccef37bc
Lubowitz-Walter,kids_pets,50.75,M,Egan,70531.0,1261.0,Broadcast presenter,29.424413,-92.277559,20.0,26.0,10.0,2025.0,6.0,1.0,3.9464244321,0.001,0.0,Lubowitz-Walter_Egan,0.0,875f863da949ac4f8871ca9dccc53239
